time,Drive.left_vel,Drive.right_vel,Drive.left_setpoint,Drive.right_setpoint,Drive.left_current,Drive.right_current,Drive.left_voltage,Drive.right_voltage,Drive.left_pos,Drive.right_pos,Drive.left_error,Drive.right_error,Drive.heading,Drive.rotational_velocity,Drive.raw_angle,Drive.x_accel,Drive.y_accel,pneumatics.pressure,climber.current,climber.voltage,climber.power,EliPoseEstimator.effective_wheelbase,EliPoseEstimator.recalced_left,EliPoseEstimator.percent_changed,EliPoseEstimator.x_displacement,EliPoseEstimator.y_displacement,OI.Fwd,OI.Rot,
42721,0.0,0.0,4.754474354828596,-4.754474354828596,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-25.65999984741211,-0.1700000762939453,-25.65999984741211,-0.09651000083889813,0.5790599750727415,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42780,0.0,0.00479345703125,4.844963868530989,-4.844963868530989,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-26.100000381469727,-0.13000106811523438,-26.100000381469727,-0.8364200172573328,0.8364200172573328,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42820,0.0,0.0,4.927912769211531,-4.927912769211531,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-26.489999771118164,-0.07999992370605469,-26.489999771118164,-0.7077399961650372,0.6433999856188893,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42880,0.0,0.0,4.969387039765119,-4.969387039765119,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-26.690000534057617,-0.060001373291015625,-26.690000534057617,-0.6433999856188893,0.9650999784283341,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42921,0.0,0.0,5.010861669892073,-5.010861669892073,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-26.850000381469727,-0.04000091552734375,-26.850000381469727,0.09651000083889813,0.6755699908919632,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
42980,0.0,0.0,5.031598625382186,-5.031598625382186,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.0,-0.04000091552734375,-27.0,0.7077399961650372,0.6433999856188893,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43020,0.0,0.0,5.052335940445661,-5.052335940445661,0.125,0.0,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-27.110000610351562,-0.04000091552734375,-27.110000610351562,0.6433999856188893,0.3538699980825186,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43080,0.0,-0.00479345703125,5.082499111679792,-5.082499111679792,0.125,0.125,0.0,0.0,4.573437353515625,5.890679345703125,-1.55787353515625,0.00479345703125,-27.229999542236328,-0.03999900817871094,-27.229999542236328,0.19302000167779626,0.16084999640472233,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43122,0.0,0.0,5.097580697296858,-5.097580697296858,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.34000015258789,-0.030000686645507812,-27.34000015258789,-0.03217000152799301,-0.5147200244478881,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43180,0.0,0.0,5.112662282913924,-5.112662282913924,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.399999618530273,-0.010000228881835938,-27.399999618530273,-0.6112299803458154,-0.9007600278034806,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43221,0.0,0.0,5.114547526062728,-5.114547526062728,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.3799991607666,0.020000457763671875,-27.3799991607666,-0.5468900297209621,-0.6112299803458154,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43280,0.0,0.0,5.105121669892073,-5.105121669892073,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.329999923706055,0.020000457763671875,-27.329999923706055,-0.09651000083889813,-0.4503800139017403,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43320,0.0,0.0,5.0881548411262045,-5.0881548411262045,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.260000228881836,0.020000457763671875,-27.260000228881836,0.16084999640472233,0.0,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43380,0.0,0.0,5.080613868530989,-5.080613868530989,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.219999313354492,0.0,-27.219999313354492,0.09651000083889813,0.25736001222394406,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43422,0.0,0.0,5.078728625382186,-5.078728625382186,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.219999313354492,-0.010000228881835938,-27.219999313354492,0.19302000167779626,0.06434000305598601,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43480,0.0,0.0,5.0881548411262045,-5.0881548411262045,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.260000228881836,-0.010000228881835938,-27.260000228881836,-0.06434000305598601,-0.16084999640472233,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43522,0.0,0.0,5.095695454148054,-5.095695454148054,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.309999465942383,-0.010000228881835938,-27.309999465942383,-0.48254998921416703,-0.32169999280944467,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43579,0.0,0.0,5.095695454148054,-5.095695454148054,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.299999237060547,0.010000228881835938,-27.299999237060547,-0.6112299803458154,-0.28952998753637077,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43621,0.0,0.0,5.0881548411262045,-5.0881548411262045,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.239999771118164,0.020000457763671875,-27.239999771118164,-0.32169999280944467,-0.06434000305598601,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43681,0.0,0.0,5.076843741806746,-5.076843741806746,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.190000534057617,0.010000228881835938,-27.190000534057617,-0.12868000611197203,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43721,0.0,0.0,5.0655322829139235,-5.0655322829139235,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.139999389648438,0.010000228881835938,-27.139999389648438,-0.8364200172573328,-2.6701098983734846,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43780,0.0,0.0,5.067417526062727,-5.067417526062727,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.149999618530273,0.0,-27.149999618530273,0.4182100086286664,-0.4503800139017403,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43822,0.0,0.0,5.0693027692115304,-5.0693027692115304,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.170000076293945,-0.010000228881835938,-27.170000076293945,0.48254998921416703,-0.09651000083889813,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43881,0.0,0.0,5.078728625382186,-5.078728625382186,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.209999084472656,-0.009998321533203125,-27.209999084472656,0.0,-0.22519000695087016,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43921,0.0,0.0,5.074958498657942,-5.074958498657942,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.18000030517578,0.010000228881835938,-27.18000030517578,-0.09651000083889813,-0.19302000167779626,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
43980,0.0,0.0,5.06364703976512,-5.06364703976512,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.1299991607666,0.030000686645507812,-27.1299991607666,-0.7077399961650372,-0.22519000695087016,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44022,0.0,0.0,5.050450697296858,-5.050450697296858,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.040000915527344,0.019998550415039062,-27.040000915527344,-0.6112299803458154,0.5790599750727415,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44081,0.0,0.0,5.0391395979774,-5.0391395979774,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-26.989999771118164,0.010000228881835938,-26.989999771118164,-0.3538699980825186,0.16084999640472233,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44123,0.0,0.0,5.035369111679792,-5.035369111679792,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-26.979999542236328,0.0,-26.979999542236328,-0.09651000083889813,0.0,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44180,0.0,0.0,5.037254354828597,-5.037254354828597,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-26.989999771118164,-0.020000457763671875,-26.989999771118164,0.12868000611197203,0.12868000611197203,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44223,0.0,0.0,5.048565454148054,-5.048565454148054,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.049999237060547,-0.009998321533203125,-27.049999237060547,-0.03217000152799301,-0.3860400033555925,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44280,0.0,0.0,5.054221183594466,-5.054221183594466,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.079999923706055,0.0,-27.079999923706055,-0.06434000305598601,-0.19302000167779626,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44323,0.0,0.0,5.061762156189681,-5.061762156189681,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.1299991607666,-0.009998321533203125,-27.1299991607666,-0.25736001222394406,-0.16084999640472233,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44381,0.0,0.0,5.059876913040878,-5.059876913040878,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.110000610351562,0.010000228881835938,-27.110000610351562,-0.06434000305598601,0.03217000152799301,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44421,0.0,0.0,5.059876913040878,-5.059876913040878,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.100000381469727,0.010000228881835938,-27.100000381469727,-0.03217000152799301,-0.12868000611197203,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44480,0.0,0.0,5.057991669892073,-5.057991669892073,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.100000381469727,0.0,-27.100000381469727,0.12868000611197203,-0.06434000305598601,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44523,0.0,0.0,5.059876913040878,-5.059876913040878,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.110000610351562,-0.010000228881835938,-27.110000610351562,0.03217000152799301,0.19302000167779626,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44581,0.0,0.0,5.059876913040878,-5.059876913040878,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.110000610351562,0.0,-27.110000610351562,0.0,-0.06434000305598601,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44622,0.0,0.0,5.057991669892073,-5.057991669892073,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.100000381469727,0.010000228881835938,-27.100000381469727,-0.22519000695087016,-0.06434000305598601,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44682,0.0,0.0,5.056106426743269,-5.056106426743269,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.09000015258789,0.010000228881835938,-27.09000015258789,-0.4503800139017403,-0.12868000611197203,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44722,0.0,0.0,5.056106426743269,-5.056106426743269,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.09000015258789,0.0,-27.09000015258789,-0.19302000167779626,0.06434000305598601,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44781,0.0,0.0,5.057991669892073,-5.057991669892073,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.100000381469727,-0.010000228881835938,-27.100000381469727,-0.09651000083889813,-0.12868000611197203,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44821,0.0,0.0,5.06364703976512,-5.06364703976512,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.1299991607666,0.0,-27.1299991607666,0.19302000167779626,0.0,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44882,0.0,0.0,5.0655322829139235,-5.0655322829139235,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.139999389648438,0.0,-27.139999389648438,0.03217000152799301,0.16084999640472233,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44922,0.0,0.0,5.067417526062727,-5.067417526062727,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.149999618530273,0.0,-27.149999618530273,0.12868000611197203,-0.06434000305598601,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
44980,0.0,0.0,5.067417526062727,-5.067417526062727,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.149999618530273,0.0,-27.149999618530273,-0.09651000083889813,0.03217000152799301,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45021,0.0,0.0,5.0655322829139235,-5.0655322829139235,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.139999389648438,0.0,-27.139999389648438,-0.32169999280944467,0.03217000152799301,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45081,0.0,0.0,5.06364703976512,-5.06364703976512,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.1299991607666,0.0,-27.1299991607666,-0.3538699980825186,-0.12868000611197203,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45122,0.0,0.0,5.06364703976512,-5.06364703976512,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.1299991607666,0.0,-27.1299991607666,-0.06434000305598601,-0.09651000083889813,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45180,0.0,0.0,5.0693027692115304,-5.0693027692115304,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.15999984741211,-0.010000228881835938,-27.15999984741211,0.0,-0.06434000305598601,112.8173687,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45220,0.0,0.0,5.073073255509139,-5.073073255509139,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.190000534057617,-0.010000228881835938,-27.190000534057617,0.03217000152799301,0.25736001222394406,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45281,0.0,0.0,5.076843741806746,-5.073073255509139,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.200000762939453,0.0,-27.200000762939453,-0.06434000305598601,0.0,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45322,0.0,0.0,5.078728625382186,-5.078728625382186,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.209999084472656,0.0,-27.209999084472656,-0.09651000083889813,0.0,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45380,0.0,0.0,5.080613868530989,-5.078728625382186,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.219999313354492,0.0,-27.219999313354492,0.03217000152799301,0.0,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45420,0.0,0.0,5.084384354828597,-5.084384354828597,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.239999771118164,0.0,-27.239999771118164,0.06434000305598601,0.12868000611197203,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45481,0.0,0.0,5.084384354828597,-5.084384354828597,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.260000228881836,-0.010000228881835938,-27.260000228881836,0.3538699980825186,0.28952998753637077,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45523,0.0,0.0,5.091925327423811,-5.0881548411262045,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.290000915527344,-0.010000228881835938,-27.290000915527344,-0.32169999280944467,-0.19302000167779626,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45580,0.0,0.0,5.091925327423811,-5.091925327423811,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.299999237060547,0.0,-27.299999237060547,-0.28952998753637077,-0.3860400033555925,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45620,0.0,0.0,5.095695454148054,-5.095695454148054,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.299999237060547,0.0,-27.299999237060547,-0.32169999280944467,0.06434000305598601,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45681,0.0,0.0,5.095695454148054,-5.095695454148054,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.299999237060547,0.0,-27.299999237060547,0.16084999640472233,0.3538699980825186,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45722,0.0,0.0,5.101351183594466,-5.095695454148054,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.329999923706055,-0.020000457763671875,-27.329999923706055,0.32169999280944467,0.8364200172573328,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45781,0.0,0.0,5.101351183594466,-5.101351183594466,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.479999542236328,-0.049999237060546875,-27.479999542236328,-0.4182100086286664,0.28952998753637077,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45817,0.0,0.0,5.159792282913924,-5.120203255509138,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.639999389648438,-0.05999946594238281,-27.639999389648438,0.16084999640472233,0.09651000083889813,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45881,0.0,0.0,5.159792282913924,-5.159792282913924,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.780000686645508,-0.04000091552734375,-27.780000686645508,0.19302000167779626,-0.22519000695087016,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45922,0.0,0.0,5.186185327423812,-5.186185327423812,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.860000610351562,-0.010000228881835938,-27.860000610351562,0.12868000611197203,0.0,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
45981,0.0,0.0,5.199381669892074,-5.199381669892074,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.850000381469727,0.010000228881835938,-27.850000381469727,0.5147200244478881,0.0,112.63426325,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46021,0.0,0.0,5.1918406972968585,-5.201266913040876,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.809999465942383,0.010000228881835938,-27.809999465942383,0.7399100014381111,0.06434000305598601,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46082,0.0,0.0,5.1918406972968585,-5.1918406972968585,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.719999313354492,0.030000686645507812,-27.719999313354492,0.6755699908919632,0.25736001222394406,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46120,0.0,0.0,5.174873868530989,-5.174873868530989,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.600000381469727,0.029998779296875,-27.600000381469727,0.06434000305598601,-0.3860400033555925,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46179,0.0,0.0,5.152251669892074,-5.152251669892074,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.489999771118164,0.04000091552734375,-27.489999771118164,-0.09651000083889813,-0.4503800139017403,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46220,0.0,0.0,5.131514354828597,-5.131514354828597,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.34000015258789,0.03999900817871094,-27.34000015258789,-0.4503800139017403,-0.4182100086286664,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46280,0.0,0.0,5.11077703976512,-5.11077703976512,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.239999771118164,0.04000091552734375,-27.239999771118164,-0.9650999784283341,-0.25736001222394406,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46322,0.0,0.0,5.084384354828597,-5.084384354828597,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.170000076293945,0.020000457763671875,-27.170000076293945,-0.6433999856188893,-0.6433999856188893,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46380,0.0,0.0,5.071188012360335,-5.071188012360335,0.125,0.125,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.18000030517578,-0.010000228881835938,-27.18000030517578,1.1259500047937037,0.28952998753637077,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46421,0.0,0.0,5.073073255509139,-5.073073255509139,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.18000030517578,0.0,-27.18000030517578,-1.1902900153398515,0.22519000695087016,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46479,0.0,0.0,5.073073255509139,-5.073073255509139,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.290000915527344,-0.05000114440917969,-27.290000915527344,-1.7693499904125929,-0.19302000167779626,112.69529840000001,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
46540,0.0,0.0,5.093810570572614,-5.093810570572614,0.125,0.0,0.0,0.0,4.573437353515625,5.89115869140625,-1.55787353515625,0.00479345703125,-27.68000030517578,-0.1100006103515625,-27.68000030517578,-1.1259500047937037,-1.2867999712377787,112.75633355000002,0.0,0.0,0.0,-1.0,false,0.0,5.600342323282895,-0.03231334383143693,0.0,0.0
